Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	2547645744	Boost_3dB_100Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9581397	Player_Footstep_dirt_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_01		4732
	53207299	Player_Footstep_grass_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_02		3845
	117108038	Player_Footstep_water_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_01		6007
	130892503	Player_Footstep_water_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_02		4007
	177438976	Player_Footstep_stone_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_03		3820
	229113548	Player_Footstep_water_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_03		4387
	229536716	Player_Footstep_wood_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_02		1152
	265022886	Waterfall_Far	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_AA81773B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Far		31104
	285115110	Amb_River	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\Water_RiverLoop_7F8264CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Amb_River		163970
	288556157	Player_Footstep_water_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_01		4162
	292620961	Player_Footstep_grass_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_01		5909
	293050403	Player_Footstep_grass_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_01		3625
	339750059	Player_Footstep_dirt_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_01		2889
	352809797	Player_Footstep_water_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_03		6301
	356985616	Player_Footstep_wood_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_03		3767
	387841042	Player_Footstep_grass_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_02		5503
	402893315	waterdrop_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_04_76CA0E79.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_04		2709
	407972354	Player_Footstep_dirt_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_03		5186
	434501617	Player_Footstep_stone_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_02		3305
	464674442	waterdrop_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_03_93E50CCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_03		1626
	464874071	Player_Footstep_wood_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_01		1038
	489594571	Player_Footstep_stone_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_01		3730
	506839907	Player_Footstep_wood_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_01		1575
	512076338	waterdrop_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_0FFCD306.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_01		2991
	558246075	Player_Footstep_stone_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_03		3555
	576812197	Player_Footstep_grass_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_03		3082
	598636424	Player_Footstep_dirt_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_02		3740
	660387120	waterdrop_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_07B0099E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_06		1519
	738144536	waterdrop_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_02_D84052DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_02		2511
	754920644	Waterfall_High	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_6929E0EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterfall_High		28587
	766973702	Player_Footstep_grass_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_03		5745
	769521575	Player_Footstep_dirt_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_02		2136
