Event	ID	Name			Wwise Object Path	Notes
	448719855	Destruction_Crystal_Destroy			\Destruction\RegionSpecific\Destruction_Crystal_Destroy	
	1331382810	Ambient_Region_Cave			\Ambient\SoundBankSpecific\Ambient_Region_Cave	
	2644063196	Ambient_WaterDrop			\Ambient\SoundBankSpecific\Ambient_WaterDrop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9581397	Player_Footstep_dirt_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_01		4732
	53207299	Player_Footstep_grass_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_02		3845
	117108038	Player_Footstep_water_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_01		6007
	130892503	Player_Footstep_water_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_02		4007
	177438976	Player_Footstep_stone_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_03		3820
	229113548	Player_Footstep_water_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_03		4387
	288556157	Player_Footstep_water_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_01		4162
	292620961	Player_Footstep_grass_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_01		5909
	293050403	Player_Footstep_grass_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_01		3625
	339750059	Player_Footstep_dirt_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_01		2889
	352809797	Player_Footstep_water_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_03		6301
	387841042	Player_Footstep_grass_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_02		5503
	402893315	waterdrop_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_04_76CA0E79.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_04		2709
	407972354	Player_Footstep_dirt_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_03		5186
	434501617	Player_Footstep_stone_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_02		3305
	464674442	waterdrop_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_03_93E50CCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_03		1626
	489594571	Player_Footstep_stone_run_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_01		3730
	512076338	waterdrop_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_0FFCD306.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_01		2991
	558246075	Player_Footstep_stone_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_03		3555
	576812197	Player_Footstep_grass_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_03		3082
	598636424	Player_Footstep_dirt_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_02		3740
	606020004	Destruction_Crystals	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Objects\BAS_Crystals_Destroy_0DA0359B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\Object_Destruction\Object_Destruction\Destruction_Crystals		10654
	660387120	waterdrop_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_07B0099E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_06		1519
	738144536	waterdrop_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_02_D84052DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_02		2511
	766973702	Player_Footstep_grass_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_03		5745
	769521575	Player_Footstep_dirt_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_02		2136
	798941566	Player_Footstep_stone_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_01		5168
	830124314	waterdrop_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_755AB01A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterdrops\waterdrop_05		886
	844876209	Player_Footstep_stone_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_02		3178
	925553325	Player_Footstep_dirt_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\iOS\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_03		2948
